# metal_block_0:0(Oxidized Iron Block)
westerosblocks:terrainset_slab_block_2_2[variant=1] -> westerosblocks:flowstone_slab[waterlogged=false,type=double]
# terrainset_slab_block_2:2(Volcanic Rock Slab)
westerosblocks:terrainset_slab_block_2[half=bottom,variant=2] -> westerosblocks:volcanic_rock_slab[waterlogged=false,type=bottom]
westerosblocks:terrainset_slab_block_2[half=top,variant=2] -> westerosblocks:volcanic_rock_slab[waterlogged=false,type=top]
westerosblocks:terrainset_slab_block_2_2[variant=2] -> westerosblocks:volcanic_rock_slab[waterlogged=false,type=double]
# terrainset_wall_block_1:0(TerrainSet Grey Sandstone Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:terrainset_grey_sandstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_1:1(Flowstone Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=1,west=$3,up=$4] -> westerosblocks:flowstone_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_wall_block_1:2(Volcanic Rock Wall) - need wall connection mapping
westerosblocks:terrainset_wall_block_1[east=$1,south=$2,north=$0,variant=cobblestone,variant2=2,west=$3,up=$4] -> westerosblocks:volcanic_rock_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# terrainset_fence_block_4:0(TerrainSet Grey Sandstone Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_4[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:terrainset_grey_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_4:1(Flowstone Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_4[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:flowstone_fence[east=$1,south=$2,north=$0,west=$3]
# terrainset_fence_block_4:2(Volcanic Rock Fence) - need fence connection mapping
westerosblocks:terrainset_fence_block_4[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:volcanic_rock_fence[east=$1,south=$2,north=$0,west=$3]
# daub_wattle_block_2:0(Timber Oak Lannisport Brick Crosshatch)
westerosblocks:daub_wattle_block_2[variant=0] -> westerosblocks:timber_oak_lannisport_brick_crosshatch
# daub_wattle_block_2:1(Timber Oak Lannisport Brick Lefthatch)
westerosblocks:daub_wattle_block_2[variant=1] -> westerosblocks:timber_oak_lannisport_brick_lefthatch
# daub_wattle_block_2:2(Timber Oak Lannisport Brick Righthatch)
westerosblocks:daub_wattle_block_2[variant=2] -> westerosblocks:timber_oak_lannisport_brick_righthatch
# daub_wattle_block_2:3(Timber Oak Lannisport Brick Frame)
westerosblocks:daub_wattle_block_2[variant=3] -> westerosblocks:timber_oak_lannisport_brick_frame
# daub_wattle_block_2:4(Timber Whitewashed Crosshatch)
westerosblocks:daub_wattle_block_2[variant=4] -> westerosblocks:timber_whitewashed_crosshatch
# daub_wattle_block_2:5(Timber Whitewashed Lefthatch)
westerosblocks:daub_wattle_block_2[variant=5] -> westerosblocks:timber_whitewashed_lefthatch
# daub_wattle_block_2:6(Timber Whitewashed Righthatch)
westerosblocks:daub_wattle_block_2[variant=6] -> westerosblocks:timber_whitewashed_righthatch
# daub_wattle_block_2:7(Timber Whitewashed Frame)
westerosblocks:daub_wattle_block_2[variant=7] -> westerosblocks:timber_whitewashed_frame
# daub_wattle_block_2:8(Timber Northern Brown Crosshatch)
westerosblocks:daub_wattle_block_2[variant=8] -> westerosblocks:timber_northern_brown_crosshatch
# daub_wattle_block_2:9(Timber Northern Brown Lefthatch)
westerosblocks:daub_wattle_block_2[variant=9] -> westerosblocks:timber_northern_brown_lefthatch
# daub_wattle_block_2:10(Timber Northern Brown Righthatch)
westerosblocks:daub_wattle_block_2[variant=10] -> westerosblocks:timber_northern_brown_righthatch
# daub_wattle_block_2:11(Timber Northern Brown Frame)
westerosblocks:daub_wattle_block_2[variant=11] -> westerosblocks:timber_northern_brown_frame
# daub_wattle_block_2:12(Timber Northern White Crosshatch)
westerosblocks:daub_wattle_block_2[variant=12] -> westerosblocks:timber_northern_white_crosshatch
# daub_wattle_block_2:13(Timber Northern White Lefthatch)
westerosblocks:daub_wattle_block_2[variant=13] -> westerosblocks:timber_northern_white_lefthatch
# daub_wattle_block_2:14(Timber Northern White Righthatch)
westerosblocks:daub_wattle_block_2[variant=14] -> westerosblocks:timber_northern_white_righthatch
# daub_wattle_block_2:15(Timber Northern White Frame)
westerosblocks:daub_wattle_block_2[variant=15] -> westerosblocks:timber_northern_white_frame
# daub_wattle_block_3:0(Timber Northern Orange Brick Crosshatch)
westerosblocks:daub_wattle_block_3[variant=0] -> westerosblocks:timber_northern_orange_brick_crosshatch
# daub_wattle_block_3:1(Timber Northern Orange Brick Lefthatch)
westerosblocks:daub_wattle_block_3[variant=1] -> westerosblocks:timber_northern_orange_brick_lefthatch
# daub_wattle_block_3:2(Timber Northern Orange Brick Righthatch)
westerosblocks:daub_wattle_block_3[variant=2] -> westerosblocks:timber_northern_orange_brick_righthatch
# daub_wattle_block_3:3(Timber Northern Orange Brick Frame)
westerosblocks:daub_wattle_block_3[variant=3] -> westerosblocks:timber_northern_orange_brick_frame
# daub_wattle_block_3:4(Timber Northern Grey Brick Crosshatch)
westerosblocks:daub_wattle_block_3[variant=4] -> westerosblocks:timber_northern_grey_brick_crosshatch
# daub_wattle_block_3:5(Timber Northern Grey Brick Lefthatch)
westerosblocks:daub_wattle_block_3[variant=5] -> westerosblocks:timber_northern_grey_brick_lefthatch
# daub_wattle_block_3:6(Timber Northern Grey Brick Righthatch)
westerosblocks:daub_wattle_block_3[variant=6] -> westerosblocks:timber_northern_grey_brick_righthatch
# daub_wattle_block_3:7(Timber Northern Grey Brick Frame)
westerosblocks:daub_wattle_block_3[variant=7] -> westerosblocks:timber_northern_grey_brick_frame
# daub_wattle_block_3:8(Timber Northern Red Crosshatch)
westerosblocks:daub_wattle_block_3[variant=8] -> westerosblocks:timber_northern_red_crosshatch
# daub_wattle_block_3:9(Timber Northern Red Lefthatch)
westerosblocks:daub_wattle_block_3[variant=9] -> westerosblocks:timber_northern_red_lefthatch
# daub_wattle_block_3:10(Timber Northern Red Righthatch)
westerosblocks:daub_wattle_block_3[variant=10] -> westerosblocks:timber_northern_red_righthatch
# daub_wattle_block_3:11(Timber Northern Red Frame)
westerosblocks:daub_wattle_block_3[variant=11] -> westerosblocks:timber_northern_red_frame
# daub_wattle_block_3:12(Timber Northern Pale Yellow Crosshatch)
westerosblocks:daub_wattle_block_3[variant=12] -> westerosblocks:timber_northern_pale_yellow_crosshatch
# daub_wattle_block_3:13(Timber Northern Pale Yellow Lefthatch)
westerosblocks:daub_wattle_block_3[variant=13] -> westerosblocks:timber_northern_pale_yellow_lefthatch
# daub_wattle_block_3:14(Timber Northern Pale Yellow Righthatch)
westerosblocks:daub_wattle_block_3[variant=14] -> westerosblocks:timber_northern_pale_yellow_righthatch
# daub_wattle_block_3:15(Timber Northern Pale Yellow Frame)
westerosblocks:daub_wattle_block_3[variant=15] -> westerosblocks:timber_northern_pale_yellow_frame
# daub_wattle_block_4:0(Timber Northern Blue Crosshatch)
westerosblocks:daub_wattle_block_4[variant=0] -> westerosblocks:timber_northern_blue_crosshatch
# daub_wattle_block_4:1(Timber Northern Blue Lefthatch)
westerosblocks:daub_wattle_block_4[variant=1] -> westerosblocks:timber_northern_blue_lefthatch
# daub_wattle_block_4:2(Timber Northern Blue Righthatch)
westerosblocks:daub_wattle_block_4[variant=2] -> westerosblocks:timber_northern_blue_righthatch
# daub_wattle_block_4:3(Timber Northern Blue Frame)
westerosblocks:daub_wattle_block_4[variant=3] -> westerosblocks:timber_northern_blue_frame
# daub_wattle_block_4:4(Timber Northern Green Crosshatch)
westerosblocks:daub_wattle_block_4[variant=4] -> westerosblocks:timber_northern_green_crosshatch
# daub_wattle_block_4:5(Timber Northern Green Lefthatch)
westerosblocks:daub_wattle_block_4[variant=5] -> westerosblocks:timber_northern_green_lefthatch
# daub_wattle_block_4:6(Timber Northern Green Righthatch)
westerosblocks:daub_wattle_block_4[variant=6] -> westerosblocks:timber_northern_green_righthatch
# daub_wattle_block_4:7(Timber Northern Green Frame)
westerosblocks:daub_wattle_block_4[variant=7] -> westerosblocks:timber_northern_green_frame
# daub_wattle_block_5:0(Timber Oak Brown Vertical)
westerosblocks:daub_wattle_block_5[variant=0] -> westerosblocks:timber_oak_brown_vertical
# daub_wattle_block_5:1(Timber Oak White Vertical)
westerosblocks:daub_wattle_block_5[variant=1] -> westerosblocks:timber_oak_white_vertical
# daub_wattle_block_5:2(Timber Red White Vertical)
westerosblocks:daub_wattle_block_5[variant=2] -> westerosblocks:timber_red_white_vertical
# daub_wattle_block_5:3(Timber Oak Orange Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=3] -> westerosblocks:timber_oak_orange_brick_vertical
# daub_wattle_block_5:4(Timber Oak Reach Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=4] -> westerosblocks:timber_oak_reach_brick_vertical
# daub_wattle_block_5:5(Timber Oak Oldtown Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=5] -> westerosblocks:timber_oak_oldtown_brick_vertical
# daub_wattle_block_5:6(Timber Oak Yellow Vertical)
westerosblocks:daub_wattle_block_5[variant=6] -> westerosblocks:timber_oak_yellow_vertical
# daub_wattle_block_5:7(Timber Oak Orange Vertical)
westerosblocks:daub_wattle_block_5[variant=7] -> westerosblocks:timber_oak_orange_vertical
# daub_wattle_block_5:8(Timber Oak Lannisport Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=8] -> westerosblocks:timber_oak_lannisport_brick_vertical
# daub_wattle_block_5:9(Timber Whitewashed Vertical)
westerosblocks:daub_wattle_block_5[variant=9] -> westerosblocks:timber_whitewashed_vertical
# daub_wattle_block_5:10(Timber Northern Brown Vertical)
westerosblocks:daub_wattle_block_5[variant=10] -> westerosblocks:timber_northern_brown_vertical
# daub_wattle_block_5:11(Timber Northern White Vertical)
westerosblocks:daub_wattle_block_5[variant=11] -> westerosblocks:timber_northern_white_vertical
# daub_wattle_block_5:12(Timber Northern Orange Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=12] -> westerosblocks:timber_northern_orange_brick_vertical
# daub_wattle_block_5:13(Timber Northern Grey Brick Vertical)
westerosblocks:daub_wattle_block_5[variant=13] -> westerosblocks:timber_northern_grey_brick_vertical
# daub_wattle_block_5:14(Timber Northern Red Vertical)
westerosblocks:daub_wattle_block_5[variant=14] -> westerosblocks:timber_northern_red_vertical
# daub_wattle_block_5:15(Timber Northern Pale Yellow Vertical)
westerosblocks:daub_wattle_block_5[variant=15] -> westerosblocks:timber_northern_pale_yellow_vertical
# daub_wattle_block_6:0(Timber Northern Blue Vertical)
westerosblocks:daub_wattle_block_6[variant=0] -> westerosblocks:timber_northern_blue_vertical
# daub_wattle_block_6:1(Timber Northern Green Vertical)
westerosblocks:daub_wattle_block_6[variant=1] -> westerosblocks:timber_northern_green_vertical
# daub_wattle_block_7:0(Timber Oak Brown Close Studding)
westerosblocks:daub_wattle_block_7[variant=0] -> westerosblocks:timber_oak_brown_close_studding
# daub_wattle_block_7:1(Timber Oak White Close Studding)
westerosblocks:daub_wattle_block_7[variant=1] -> westerosblocks:timber_oak_white_close_studding
# daub_wattle_block_7:2(Timber Oak Orange Brick Close Studding)
westerosblocks:daub_wattle_block_7[variant=2] -> westerosblocks:timber_oak_orange_brick_close_studding
# daub_wattle_block_7:3(Timber Whitewashed Close Studding)
westerosblocks:daub_wattle_block_7[variant=3] -> westerosblocks:timber_whitewashed_close_studding
# daub_wattle_block_7:4(Timber Northern Brown Close Studding)
westerosblocks:daub_wattle_block_7[variant=4] -> westerosblocks:timber_northern_brown_close_studding
# daub_wattle_block_7:5(Timber Northern White Close Studding)
westerosblocks:daub_wattle_block_7[variant=5] -> westerosblocks:timber_northern_white_close_studding
# daub_wattle_block_7:6(Timber Northern Orange Brick Close Studding)
westerosblocks:daub_wattle_block_7[variant=6] -> westerosblocks:timber_northern_orange_brick_close_studding
# rope_block_3:0(Oak Cover)
westerosblocks:rope_block_3[shape=$0] -> westerosblocks:oak_cover[shape=$0]
# rope_block_4:0(Spruce Cover)
westerosblocks:rope_block_4[shape=$0] -> westerosblocks:spruce_cover[shape=$0]
# rope_block_5:0(Birch Cover)
westerosblocks:rope_block_5[shape=$0] -> westerosblocks:birch_cover[shape=$0]
# rope_block_6:0(Jungle Cover)
westerosblocks:rope_block_6[shape=$0] -> westerosblocks:jungle_cover[shape=$0]
# rope_block_7:0(Northern Wood Cover)
westerosblocks:rope_block_7[shape=$0] -> westerosblocks:northern_wood_cover[shape=$0]
# cuboid_block_10:0(Forest Path Dirt)
westerosblocks:cuboid_block_10[variant=0] -> westerosblocks:forest_path_dirt
# cuboid_block_10:1(Forest Path Gravel)
westerosblocks:cuboid_block_10[variant=1] -> westerosblocks:forest_path_gravel
# banner_block_31:0(Redwyne Banner)
westerosblocks:banner_block_31[top=true,variant=0,facing=$0] -> westerosblocks:redwyne_banner[half=upper,facing=$0]
westerosblocks:banner_block_31[top=false,variant=0,facing=$0] -> westerosblocks:redwyne_banner[half=lower,facing=$0]
# banner_block_32:0(Grafton Banner)
westerosblocks:banner_block_32[top=true,variant=0,facing=$0] -> westerosblocks:grafton_banner[half=upper,facing=$0]
westerosblocks:banner_block_32[top=false,variant=0,facing=$0] -> westerosblocks:grafton_banner[half=lower,facing=$0]
# arrow_slits_3:0(Oak Timber Window Frame)
westerosblocks:arrow_slits_3[variant=0] -> westerosblocks:oak_timber_window_frame
# arrow_slits_3:1(Red Timber Window Frame)
westerosblocks:arrow_slits_3[variant=1] -> westerosblocks:red_timber_window_frame
# arrow_slits_3:2(Northern Timber Window Frame)
westerosblocks:arrow_slits_3[variant=2] -> westerosblocks:northern_timber_window_frame
# arrow_slits_3:3(Whitewashed Timber Window Frame)
westerosblocks:arrow_slits_3[variant=3] -> westerosblocks:whitewashed_timber_window_frame
# stone_block_5_stair_3:0(Pink Sandstone Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:pink_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_5_stair_4:0(Pink Large Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_4[half=$1,shape=$2,facing=$0] -> westerosblocks:pink_large_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_5_stair_5:0(Pink Cobble Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_5[half=$1,shape=$2,facing=$0] -> westerosblocks:pink_cobble_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_5_stair_6:0(Pink Light Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_5_stair_6[half=$1,shape=$2,facing=$0] -> westerosblocks:pink_light_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_slab_block_6:0(Pink Light Brick Slab)
westerosblocks:stone_slab_block_6[half=bottom,variant=0] -> westerosblocks:pink_light_brick_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_6[half=top,variant=0] -> westerosblocks:pink_light_brick_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_6_2[variant=0] -> westerosblocks:pink_light_brick_slab[waterlogged=false,type=double]
# terrainset_stair_18:0(Volcanic Rock Stairs) (need stairs connection filter)
westerosblocks:terrainset_stair_18[half=$1,shape=$2,facing=$0] -> westerosblocks:volcanic_rock_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# moss_block_0_stair_0:0(Cushion Moss Stairs) (need stairs connection filter)
westerosblocks:moss_block_0_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:cushion_moss_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# plant_wall_block_0:0(Cushion Moss Wall) - need wall connection mapping
westerosblocks:plant_wall_block_0[east=$1,south=$2,north=$0,variant=cobblestone,variant2=0,west=$3,up=$4] -> westerosblocks:cushion_moss_wall[east=$1,south=$2,north=$0,west=$3,up=$4]
# banner_block_33:0(Renly Banner)
westerosblocks:banner_block_33[top=true,variant=0,facing=$0] -> westerosblocks:renly_banner[half=upper,facing=$0]
westerosblocks:banner_block_33[top=false,variant=0,facing=$0] -> westerosblocks:renly_banner[half=lower,facing=$0]
# vine_block_2:0(Falling Water Block One) - need fence connection mapping
westerosblocks:vine_block_2[east=$1,south=$2,north=$0,west=$3,up=$4] -> westerosblocks:falling_water_block_one[east=$1,south=$2,north=$0,west=$3,up=$4,down=false]
# vine_block_3:0(Falling Water Block Two) - need fence connection mapping
westerosblocks:vine_block_3[east=$1,south=$2,north=$0,west=$3,up=$4] -> westerosblocks:falling_water_block_two[east=$1,south=$2,north=$0,west=$3,up=$4,down=false]
# vine_block_4:0(Falling Water Block Three) - need fence connection mapping
westerosblocks:vine_block_4[east=$1,south=$2,north=$0,west=$3,up=$4] -> westerosblocks:falling_water_block_three[east=$1,south=$2,north=$0,west=$3,up=$4,down=false]
# vine_block_5:0(Falling Water Block Four) - need fence connection mapping
westerosblocks:vine_block_5[east=$1,south=$2,north=$0,west=$3,up=$4] -> westerosblocks:falling_water_block_four[east=$1,south=$2,north=$0,west=$3,up=$4,down=false]
